x,y,boja
5,9.549999999999999,1
6,11.58,1
15,29.099999999999998,0
31,56.42,1
40,85.19999999999999,0
47,91.17999999999999,1
7,14.489999999999998,0
31,59.519999999999996,1
26,49.66,1
12,27.0,0
25,48.75,1
8,15.52,1
27,47.52,1
48,105.60000000000001,1
39,72.15,1
26,55.9,0
34,75.14,0
7,12.6,1
14,28.0,0
27,48.870000000000005,0
1,1.86,0
14,29.12,0
15,28.05,1
3,6.09,0
36,64.44,0
35,65.10000000000001,1
50,106.5,0
20,38.4,1
9,17.55,1
22,45.099999999999994,1
33,65.01,0
20,44.800000000000004,1
21,42.0,0
9,15.84,1
50,105.5,0
5,9.0,1
26,50.44,1
30,60.3,0
18,35.28,1
19,39.33,0
21,39.69,1
19,37.81,1
41,90.2,0
31,65.72,0
17,30.6,1
9,18.45,0
42,89.46,1
46,85.56,0
7,15.540000000000001,0
14,26.74,1
50,109.00000000000001,0
32,62.72,1
16,31.04,0
30,55.5,1
16,32.16,0
18,40.14,0
14,29.68,0
47,96.82000000000001,1
10,19.7,1
21,37.800000000000004,1
39,83.85,0
21,40.11,1
25,56.25,0
5,9.65,1
10,19.4,1
22,44.0,0
1,1.98,1
41,91.02000000000001,1
36,76.67999999999999,0
48,100.80000000000001,0
30,56.1,1
48,89.76,1
43,76.97,1
37,74.36999999999999,0
23,47.38,0
45,86.39999999999999,1
9,15.84,1
36,72.0,1
2,3.96,1
36,79.2,0
49,89.67,1
48,103.19999999999999,0
3,5.550000000000001,1
40,88.80000000000001,0
13,24.7,1
24,49.199999999999996,0
18,35.1,1
38,78.28,0
21,39.27,1
40,77.2,0
47,88.83,1
18,36.17999999999999,0
21,38.64,1
36,78.84,1
31,63.55,0
33,71.61,0
26,53.04,1
14,26.74,1
31,65.72,0
36,74.52,0
10,21.6,0
16,29.44,1
32,63.36,1
43,81.27,1
3,5.88,1
25,48.75,0
34,62.22,1
32,59.2,1
8,16.0,0
49,107.31,0
10,19.9,1
19,34.58,1
13,25.349999999999998,1
22,46.86,0
38,77.52,0
7,12.67,1
12,26.400000000000002,0
44,89.32,0
3,5.7299999999999995,1
46,100.28,0
49,109.27,0
24,42.0,1
1,1.92,1
10,19.2,1
18,35.28,1
1,2.08,0
38,73.72,1
6,10.56,1
20,36.6,1
4,7.52,1
12,24.240000000000002,0
43,80.41000000000001,1
3,6.63,0
33,71.94000000000001,0
23,46.69,0
39,71.76,1
44,91.52000000000001,0
35,63.0,1
45,94.5,0
3,6.6899999999999995,0
31,58.9,1
38,75.62,1
24,47.04,1
40,74.0,1
8,14.32,0
36,64.08,1
44,80.96000000000001,1
19,34.01,1
48,90.72,1
32,61.44,1
9,17.55,1
22,39.38,1
34,61.88,1
29,60.900000000000006,0
8,16.32,0
22,47.080000000000005,0
49,102.9,0
11,21.23,1
1,1.8,1
22,44.22,0
1,2.23,0
1,2.03,0
14,28.0,0
33,72.27,0
42,74.34,1
21,46.620000000000005,0
44,82.72,0
24,48.480000000000004,0
42,80.22,1
35,73.5,0
41,73.39,0
36,67.32000000000001,1
46,90.62,1
16,32.16,0
37,77.7,0
41,74.62,1
50,99.5,1
48,99.35999999999999,0
36,77.39999999999999,0
9,19.169999999999998,0
49,86.24,1
37,67.34,1
3,5.699999999999999,1
16,35.68,0
34,74.80000000000001,0
44,78.76,1
45,91.8,0
44,99.0,0
48,105.12,1
5,9.85,1
13,25.74,0
14,27.3,1
46,83.26,1
43,91.16000000000001,0
33,61.38,1
12,26.880000000000003,0
38,68.78,1
47,104.81,0
48,99.35999999999999,0
25,55.50000000000001,0
41,76.67,1
34,68.68,0
14,28.419999999999998,0
41,85.28,0
34,76.5,0
18,37.26,0
17,31.450000000000003,1
34,71.06,0
5,10.649999999999999,0
46,99.82,0
46,80.5,1
31,63.55,0
33,70.95,1
1,2.23,0
2,3.94,1
46,101.2,0
9,17.009999999999998,1
10,20.5,0
33,63.029999999999994,1
2,4.1,0
40,78.0,0
4,7.52,1
49,101.42999999999999,0
2,3.76,1
18,37.08,0
21,40.11,1
23,41.86,1
21,42.42,1
19,40.28,0
25,54.50000000000001,0
35,70.35,0
32,61.12,0
40,71.6,1
20,38.6,1
42,80.22,1
4,8.12,0
34,59.5,1
14,30.38,0
5,9.9,1
16,32.16,0
44,79.64,1
1,2.03,0
45,99.00000000000001,0
2,4.08,0
45,81.0,1
47,105.28000000000002,0
17,30.43,1
25,53.25,0
15,33.45,0
14,28.0,0
11,22.549999999999997,0
34,75.48,0
48,87.84,1
50,99.0,1
47,96.82000000000001,0
5,9.7,1
7,13.65,1
15,30.900000000000002,1
1,1.94,1
44,98.12,0
8,16.48,0
22,41.8,1
32,71.68,0
41,91.84,0
25,49.25,1
37,76.58999999999999,0
23,45.31,1
22,44.22,0
42,79.8,0
43,93.31,1
40,78.8,1
18,37.62,0
2,4.32,0
7,12.46,1
50,106.5,0
41,78.31,1
21,42.0,0
